"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-24"
"Topic_list_brainstorming.md" "da84cc6c2f12f17b9f5d7b7b2caf99df" "site/built/Topic_list_brainstorming.md" "2023-04-24"
"config.yaml" "af6ec8558e1b3f4115bd34228a14951e" "site/built/config.yaml" "2023-04-24"
"index.md" "c88423ef2e75d860312d938ef932a8f3" "site/built/index.md" "2023-04-24"
"meeting_notes.md" "dbc52343c44a5f2764311831b3f11baf" "site/built/meeting_notes.md" "2023-04-24"
"episodes/01-introduction.md" "4fa60a302cd46d852d35b4dfe69f7caf" "site/built/01-introduction.md" "2024-01-11"
"episodes/02-Wikidata_underlying_concepts.md" "6b89c560bae948000762d372fdb609aa" "site/built/02-Wikidata_underlying_concepts.md" "2023-04-24"
"episodes/03-intro_to_editing.md" "138fbe8a8e29dd0dbcb38e6388b9f7a7" "site/built/03-intro_to_editing.md" "2024-01-11"
"episodes/04-advanced_editing.md" "9f22a0e34910f10a3764e5928cfba14e" "site/built/04-advanced_editing.md" "2023-04-24"
"episodes/05-intro_to_querying.md" "649ea3fd32377b4c98e9f5ba5b098571" "site/built/05-intro_to_querying.md" "2024-01-24"
"episodes/06-bulk_actions.md" "952f46b4a2680b2efdfdf1a923eed040" "site/built/06-bulk_actions.md" "2023-04-24"
"instructors/design.md" "2254bc6b1376bce959867ec8c0c06302" "site/built/design.md" "2023-04-24"
"instructors/instructor-notes.md" "9b0bf3c79cd5f898ee9ec100803b7ee8" "site/built/instructor-notes.md" "2023-04-24"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-04-24"
"learners/reference.md" "aa9e4ec92ccd5c36604f79377ad66341" "site/built/reference.md" "2023-04-24"
"learners/setup.md" "5cc230493604a57452f046789e06acd0" "site/built/setup.md" "2023-04-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-24"
