"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-24"
"Topic_list_brainstorming.md" "da84cc6c2f12f17b9f5d7b7b2caf99df" "site/built/Topic_list_brainstorming.md" "2023-04-24"
"config.yaml" "c432b0b947633d8c19c2e9dc0a13155f" "site/built/config.yaml" "2026-04-17"
"index.md" "9b584e7d8eeeb7877232c30f7d250531" "site/built/index.md" "2026-03-17"
"meeting_notes.md" "dbc52343c44a5f2764311831b3f11baf" "site/built/meeting_notes.md" "2023-04-24"
"episodes/01-introduction.md" "8dad6dff8ffbe1c418247c95038ee8c9" "site/built/01-introduction.md" "2026-04-17"
"episodes/02-Wikidata_underlying_concepts.md" "1be8bf41190b6d8717c30505ae036511" "site/built/02-Wikidata_underlying_concepts.md" "2026-04-17"
"episodes/03-intro_to_editing.md" "d630da59ecb357bebba5d2bdb743bd0e" "site/built/03-intro_to_editing.md" "2026-04-17"
"episodes/04-advanced_editing.md" "b3656c157d9457e2c59d51f146a491dd" "site/built/04-advanced_editing.md" "2026-04-17"
"episodes/05-intro_to_querying.md" "76b807c3cc8101fc3babc68c314c217d" "site/built/05-intro_to_querying.md" "2026-04-17"
"instructors/design.md" "2254bc6b1376bce959867ec8c0c06302" "site/built/design.md" "2023-04-24"
"instructors/instructor-notes.md" "9b0bf3c79cd5f898ee9ec100803b7ee8" "site/built/instructor-notes.md" "2023-04-24"
"learners/discuss.md" "37c3a867f8ba2a85486a10578aaeb412" "site/built/discuss.md" "2024-10-01"
"learners/reference.md" "eeb861a3989ab5ba76298bc7990f2ca8" "site/built/reference.md" "2026-04-17"
"learners/setup.md" "5cc230493604a57452f046789e06acd0" "site/built/setup.md" "2023-04-24"
"profiles/learner-profiles.md" "cfd0746a3cec0d8dc894c4c146631fc4" "site/built/learner-profiles.md" "2026-04-17"
