"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-24"
"Topic_list_brainstorming.md" "da84cc6c2f12f17b9f5d7b7b2caf99df" "site/built/Topic_list_brainstorming.md" "2023-04-24"
"config.yaml" "c432b0b947633d8c19c2e9dc0a13155f" "site/built/config.yaml" "2026-04-17"
"index.md" "9b584e7d8eeeb7877232c30f7d250531" "site/built/index.md" "2026-03-17"
"meeting_notes.md" "dbc52343c44a5f2764311831b3f11baf" "site/built/meeting_notes.md" "2023-04-24"
"episodes/01-introduction.md" "8742af07be431311de1009cd91900778" "site/built/01-introduction.md" "2026-04-17"
"episodes/02-Wikidata_underlying_concepts.md" "1be8bf41190b6d8717c30505ae036511" "site/built/02-Wikidata_underlying_concepts.md" "2026-04-17"
"episodes/03-intro_to_editing.md" "1292d1fbb8622e6947590a70b1215acf" "site/built/03-intro_to_editing.md" "2026-04-17"
"episodes/04-advanced_editing.md" "d243d195f17a5f05935cd6a756b52d96" "site/built/04-advanced_editing.md" "2025-09-29"
"episodes/05-intro_to_querying.md" "d6d2dbfa90dda41f9f6268621f2f03bd" "site/built/05-intro_to_querying.md" "2026-04-17"
"instructors/design.md" "2254bc6b1376bce959867ec8c0c06302" "site/built/design.md" "2023-04-24"
"instructors/instructor-notes.md" "9b0bf3c79cd5f898ee9ec100803b7ee8" "site/built/instructor-notes.md" "2023-04-24"
"learners/discuss.md" "37c3a867f8ba2a85486a10578aaeb412" "site/built/discuss.md" "2024-10-01"
"learners/reference.md" "c748a4562927daa2752870dd668953de" "site/built/reference.md" "2026-04-17"
"learners/setup.md" "5cc230493604a57452f046789e06acd0" "site/built/setup.md" "2023-04-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-24"
